data: {"type":"response.created","sequence_number":0,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.in_progress","sequence_number":1,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.output_item.added","sequence_number":2,"output_index":0,"item":{"id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","type":"reasoning","encrypted_content":"gAAAAABo6B20R8cnCxJWaEuquSPuvKaoCkYc2CliDuNazPEI2E1FKTGxTr89m2tiuvt8QulnaEDvUgnsex2TDMt5Lctfbl-JkPRfLM6ZIpVT1YtCYcOAkMH1iVb5aQV8_gpWY9rPytZunHky5uoano4VVSqu3AKBTpDaSEKp5N3kMpHlwHCj1PUw848yKo3e4G0wjaH1dkmb5XOz9AsL9Gdu3mYv8uGBaB3mF0TP8GYv-rXQRWubUU0sL2DCuVkh3eaLNuCxzxTFyX9SmrYfaRKwGiVO-4fIb34Dci8mENkQk_mJtfdGIvV8ubCVQy3mJblo6dWbC6am9i9QufRwlv4BWUOF16_l7A4A8OWBFAa8-R-2CfFfTvOZI0oGwQl60mOvR09lXJty7Nlil0DewI05ffA8vmhPfPOYORqViORGIu2AeslwqoTEHqWNAOMaTj7Soc7OEEUErWfGzYpOsuB-4Itevwn8o31-NZPQvgk1FxYc9E8dKQpWIg0r1t6DU3d5UifnKiNEupI0AvcxxaayMn0HuQ3icp1akrcfDZVMps6sihiIXgg65AqgukPV8-41K2bieV-6k8-5Dw6Y4SXAX5Fr9HEKpY4YcEWOGI6s5Nq_uI-WytGUo0uwTa8e8JHMaIwhRsKG9cp_Wck_4ysINo3sjC-kwgPp1T1OGqwMeeWfqHX5WXupKlZv1iHkaETy1xcC96CqA6mGVafJOGmkpC_57t5FwmwjjAFyE0akVPzhAVb7qngghDidMHGp_arVh5pLRbrqbDtelY3W65d_E04HRUyhL_Y0MwUuHav9xmwA7qJpUHs-CEZAGhc-s547gF0k6HRi","summary":[]}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":68,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" although","obfuscation":"q73uvUE"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":69,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" some","obfuscation":"6MjAI7oNXA9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":70,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" might","obfuscation":"1b4jWf6guw"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":71,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" count","obfuscation":"jmxehEyxdD"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":72,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" \"","obfuscation":"WoL4khYkbsSxSk"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":73,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"object","obfuscation":"FbyIwIdMPB"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":74,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"-oriented","obfuscation":"XpkSjFE"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":75,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"\"","obfuscation":"euqlTo7r7dbIwW9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":76,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" as","obfuscation":"gLIljmSwavdpn"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":77,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" a","obfuscation":"U6V4UgCC81pG2n"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":78,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" single","obfuscation":"qfOkXNywi"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":79,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" word","obfuscation":"VlfuSxUreN8"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":80,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":".","obfuscation":"v6WSfGKWCBWk5rY"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":81,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" I","obfuscation":"QI1hr9bQ8ViwOf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":82,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" could","obfuscation":"eljewCRagC"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":83,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" also","obfuscation":"lp10NCTNilH"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":84,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" consider","obfuscation":"in1NQXI"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":85,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" \"","obfuscation":"I8kh2KNZ4zCoLY"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":86,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"Express","obfuscation":"0BqsgCD7I"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":87,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"ive","obfuscation":"YfxKhK6XtmyEa"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":88,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" syntax","obfuscation":"z4uLpNrZD"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":89,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":",\"","obfuscation":"ngKVs7m6pnqCNi"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":90,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" but","obfuscation":"p4g96FPVF7uW"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":91,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" it","obfuscation":"BRdPkbEH2ji7M"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":92,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" doesn't","obfuscation":"nya01Txy"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":93,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" quite","obfuscation":"KkRRyNwa6E"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":94,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" capture","obfuscation":"HtjQOeiQ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":95,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" its","obfuscation":"yICrc9opm3QY"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":96,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" essence","obfuscation":"3Lj1CnFy"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":97,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":".","obfuscation":"jmYkfgQiRUHrlQV"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":98,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" Let's","obfuscation":"Bny1RSOooV"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":99,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" stick","obfuscation":"QDnGq3Cjna"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":100,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" with","obfuscation":"2kgzjrzpIiR"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":101,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" \"","obfuscation":"7dWdiZSzyBXv8g"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":102,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"Dynamic","obfuscation":"cWGW0P9Lk"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":103,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" object","obfuscation":"Q8GHSZpGe"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":104,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"-oriented","obfuscation":"1HoCM13"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":105,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"\"","obfuscation":"4r0zXfaY3x0SPpC"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":106,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" for","obfuscation":"a0IsLgweVJST"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":107,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" clarity","obfuscation":"Y99dg4ld"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":108,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":".","obfuscation":"Ao9xZMjhmdZfxJW"}
data: {"type":"response.reasoning_summary_text.done","sequence_number":109,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"text":"**Deciding on Ruby's description**\n\nThe user is asking for a two-word explanation of Ruby, so I need to keep my answer clear and simple. \"Dynamic, object-oriented\" seems accurate and neutral, but I wonder if it's better to say \"Dynamic object-oriented\" without punctuation. Hyphens often complicate things, although some might count \"object-oriented\" as a single word. I could also consider \"Expressive syntax,\" but it doesn't quite capture its essence. Let's stick with \"Dynamic object-oriented\" for clarity."}
data: {"type":"response.reasoning_summary_part.done","sequence_number":110,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"part":{"type":"summary_text","text":"**Deciding on Ruby's description**\n\nThe user is asking for a two-word explanation of Ruby, so I need to keep my answer clear and simple. \"Dynamic, object-oriented\" seems accurate and neutral, but I wonder if it's better to say \"Dynamic object-oriented\" without punctuation. Hyphens often complicate things, although some might count \"object-oriented\" as a single word. I could also consider \"Expressive syntax,\" but it doesn't quite capture its essence. Let's stick with \"Dynamic object-oriented\" for clarity."}}
data: {"type":"response.reasoning_summary_part.added","sequence_number":111,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"part":{"type":"summary_text","text":""}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":112,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"**Choosing","obfuscation":"0G75iA"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":113,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" Ruby","obfuscation":"HSINvUsnbPl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":114,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"'s","obfuscation":"U8hzKYvFaELg58"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":115,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" description","obfuscation":"rNzC"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":116,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"**\n\nThe","obfuscation":"fhuxMIjKa"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":117,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" user","obfuscation":"o0KCB2kiLyZ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":118,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" asked","obfuscation":"DctBo7Efqv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":119,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" me","obfuscation":"5JPASoS7l6nEv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":120,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" to","obfuscation":"9jaaW0oRuRle9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":121,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" explain","obfuscation":"gh0EsbZT"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":122,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" Ruby","obfuscation":"zbn2NMVUFxx"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":123,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" in","obfuscation":"VUMgiZBRmZ4Cf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":124,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" two","obfuscation":"qrmWcoBLmT5Q"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":125,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" words","obfuscation":"hYqzbH1LAd"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":126,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":".","obfuscation":"FSkExNO3f8KFj9R"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":127,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" I","obfuscation":"UKEp8sUH3ah1pt"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":128,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" think","obfuscation":"SZgwG47HSt"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":129,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" \"","obfuscation":"PVlVgJ5CmYwJeb"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":130,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"Dynamic","obfuscation":"9y3oFYbpr"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":131,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":",","obfuscation":"IHVbW4tE9KMrlGH"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":132,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" expressive","obfuscation":"ILvWv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":133,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"\"","obfuscation":"BzHsLF2yOISXIOa"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":134,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" works","obfuscation":"w65YqMyZkw"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":135,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":",","obfuscation":"tTbVaJlh2wWxXBo"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":136,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" but","obfuscation":"adKFz2DRZcBp"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":137,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" \"","obfuscation":"8DpTd8wOgVnmFk"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":138,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"Object","obfuscation":"Le97BF682K"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":139,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"-oriented","obfuscation":"KaF2IYf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":140,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":",","obfuscation":"YsEFnmvhFfag1lc"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":141,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" expressive","obfuscation":"xVhqj"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":142,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"\"","obfuscation":"xE29ce2T5Vbgw65"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":143,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" is","obfuscation":"AzHpJTg1i7Bg4"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":144,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" also","obfuscation":"4xnlZVpp99T"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":145,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" informative","obfuscation":"Rb0t"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":146,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":".","obfuscation":"NQs1o8jyxARNZ5K"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":147,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" However","obfuscation":"3QYzVysx"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":148,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":",","obfuscation":"MC5GfegeqoblSSl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":149,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" \"","obfuscation":"uz1qX3dRVHoSC9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":150,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"Dynamic","obfuscation":"ZbmjNSfvY"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":151,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" object","obfuscation":"QGcatMe8A"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":152,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"-oriented","obfuscation":"nUCPPJQ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":153,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":"\"","obfuscation":"JZORCS0NGBdiDOe"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":154,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" is","obfuscation":"1wfw4gavzhdhN"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":155,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" probably","obfuscation":"iY3sAAT"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":156,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" the","obfuscation":"p0SAsRnCtGtJ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":157,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" most","obfuscation":"HWR39TVbYZv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":158,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" succinct","obfuscation":"s4erYxA"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":159,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":".","obfuscation":"VGoxSZYZgl1Z0yh"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":160,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":1,"delta":" Now","obfuscation":"D2QOGsd13jwe"}
